#==============================================================================
# Programmierpraktikum Computergrafik
#------------------------------------------------------------------------------
#                         Aufgabe 3: Lichtblick
#------------------------------------------------------------------------------
# Created by Peter Kipfer <kipfer@informatik.uni-erlangen.de>
#==============================================================================

#------------------------------------------------------------------------------
# picture parameters

resolution      250     500
background	0.0	0.0	0.2

#------------------------------------------------------------------------------
# viewing parameters

eyepoint     	4.5	50.5	0.0
lookat        	2.0    	47.5	1.0
displacement  	0.0    	1.0	1.0
fovy           	68.5
	vertex -0.097815 49.200000 -0.020791
	vertex -1.956295 49.200000 -0.415823
	vertex -1.902113 49.200000 0.618034
	vertex -0.095106 49.400000 0.030902
	vertex -0.097815 49.400000 -0.020791
	vertex -1.956295 49.400000 -0.415823
	vertex -1.902113 49.400000 0.618034

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.098769 49.400000 -0.015643
	vertex -0.077715 49.400000 -0.062932
	vertex -1.554292 49.400000 -1.258641
	vertex -1.975377 49.400000 -0.312869
	vertex -0.098769 49.600000 -0.015643
	vertex -0.077715 49.600000 -0.062932
	vertex -1.554292 49.600000 -1.258641
	vertex -1.975377 49.600000 -0.312869

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.080902 49.600000 -0.058779
	vertex -0.040674 49.600000 -0.091355
	vertex -0.813473 49.600000 -1.827091
	vertex -1.618034 49.600000 -1.175571
	vertex -0.080902 49.800000 -0.058779
	vertex -0.040674 49.800000 -0.091355
	vertex -0.813473 49.800000 -1.827091
	vertex -1.618034 49.800000 -1.175571

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


object poly
	numvertices 8
	vertex -0.045399 49.800000 -0.089101
	vertex 0.005234 49.800000 -0.099863
	vertex 0.104672 49.800000 -1.997259
	vertex -0.907981 49.800000 -1.782013
	vertex -0.045399 50.000000 -0.089101
	vertex 0.005234 50.000000 -0.099863
	vertex 0.104672 50.000000 -1.997259
	vertex -0.907981 50.000000 -1.782013

	numpolygons 6
	polygon 4 4 3 2 1
	polygon 4 5 6 7 8
	polygon 4 1 2 6 5
	polygon 4 8 7 3 4
	polygon 4 5 8 4 1
	polygon 4 2 3 7 6


# the column (a cylinder) supporting the steps
object	quadric 1.0 0.0 0.0 0.0 0.0 0.0 0.0 1.0 0.0 -0.25


#------------------------------------------------------------------------------
# surface properties

numproperties	4

ambient  0.0    0.0     0.0
diffuse	 0.8	0.2	0.2
specular 0.7	4
mirror	 0.2

ambient  0.0    0.0     0.0
diffuse	 0.2	0.8	0.2
specular 0.7	4
mirror	 0.2

ambient  0.0    0.0     0.0
diffuse  0.2	0.2	0.8
specular 0.7	4
mirror	 0.2

ambient  0.0    0.0     0.0
diffuse  0.5	0.5	0.3
specular 0.7	2
mirror	 0.8

#------------------------------------------------------------------------------
# lighting
 
numlights	4

# steil von links hinten oben
direction  -2.0	 5.0	 1.0
colour	   1.0	1.0 	 1.0

# flach von rechts oben
direction  1.0	 2.0	 -1.0
colour	   0.2	0.2 	 0.2

# flach von links hinten oben
direction  -3.0	 1.0	 1.0
colour	   0.8	0.8 	 0.8

# von vorne rechts unten
direction  3.0	 -0.5	 -1.0
colour	   0.5	0.5 	 0.5
#------------------------------------------------------------------------------
# objects

numobjects	251

# property bindings for the 250 steps
	object 1 1
	object 2 2
	object 3 3
	object 4 1
	object 5 2
	object 6 3
	object 7 1
	object 8 2
	object 9 3
	object 10 1
	object 11 2
	object 12 3
	object 13 1
	object 14 2
	object 15 3
	object 16 1
	object 17 2
	object 18 3
	object 19 1
	object 20 2
	object 21 3
	object 22 1
	object 23 2
	object 24 3
	object 25 1
	object 26 2
	object 27 3
	object 28 1
	object 29 2
	object 30 3
	object 31 1
	object 32 2
	object 33 3
	object 34 1
	object 35 2
	object 36 3
	object 37 1
	object 38 2
	object 39 3
	object 40 1
	object 41 2
	object 42 3
	object 43 1
	object 44 2
	object 45 3
	object 46 1
	object 47 2
	object 48 3
	object 49 1
	object 50 2
	object 51 3
	object 52 1
	object 53 2
	object 54 3
	object 55 1
	object 56 2
	object 57 3
	object 58 1
	object 59 2
	object 60 3
	object 61 1
	object 62 2
	object 63 3
	object 64 1
	object 65 2
	object 66 3
	object 67 1
	object 68 2
	object 69 3
	object 70 1
	object 71 2
	object 72 3
	object 73 1
	object 74 2
	object 75 3
	object 76 1
	object 77 2
	object 78 3
	object 79 1
	object 80 2
	object 81 3
	object 82 1
	object 83 2
	object 84 3
	object 85 1
	object 86 2
	object 87 3
	object 88 1
	object 89 2
	object 90 3
	object 91 1
	object 92 2
	object 93 3
	object 94 1
	object 95 2
	object 96 3
	object 97 1
	object 98 2
	object 99 3
	object 100 1
	object 101 2
	object 102 3
	object 103 1
	object 104 2
	object 105 3
	object 106 1
	object 107 2
	object 108 3
	object 109 1
	object 110 2
	object 111 3
	object 112 1
	object 113 2
	object 114 3
	object 115 1
	object 116 2
	object 117 3
	object 118 1
	object 119 2
	object 120 3
	object 121 1
	object 122 2
	object 123 3
	object 124 1
	object 125 2
	object 126 3
	object 127 1
	object 128 2
	object 129 3
	object 130 1
	object 131 2
	object 132 3
	object 133 1
	object 134 2
	object 135 3
	object 136 1
	object 137 2
	object 138 3
	object 139 1
	object 140 2
	object 141 3
	object 142 1
	object 143 2
	object 144 3
	object 145 1
	object 146 2
	object 147 3
	object 148 1
	object 149 2
	object 150 3
	object 151 1
	object 152 2
	object 153 3
	object 154 1
	object 155 2
	object 156 3
	object 157 1
	object 158 2
	object 159 3
	object 160 1
	object 161 2
	object 162 3
	object 163 1
	object 164 2
	object 165 3
	object 166 1
	object 167 2
	object 168 3
	object 169 1
	object 170 2
	object 171 3
	object 172 1
	object 173 2
	object 174 3
	object 175 1
	object 176 2
	object 177 3
	object 178 1
	object 179 2
	object 180 3
	object 181 1
	object 182 2
	object 183 3
	object 184 1
	object 185 2
	object 186 3
	object 187 1
	object 188 2
	object 189 3
	object 190 1
	object 191 2
	object 192 3
	object 193 1
	object 194 2
	object 195 3
	object 196 1
	object 197 2
	object 198 3
	object 199 1
	object 200 2
	object 201 3
	object 202 1
	object 203 2
	object 204 3
	object 205 1
	object 206 2
	object 207 3
	object 208 1
	object 209 2
	object 210 3
	object 211 1
	object 212 2
	object 213 3
	object 214 1
	object 215 2
	object 216 3
	object 217 1
	object 218 2
	object 219 3
	object 220 1
	object 221 2
	object 222 3
	object 223 1
	object 224 2
	object 225 3
	object 226 1
	object 227 2
	object 228 3
	object 229 1
	object 230 2
	object 231 3
	object 232 1
	object 233 2
	object 234 3
	object 235 1
	object 236 2
	object 237 3
	object 238 1
	object 239 2
	object 240 3
	object 241 1
	object 242 2
	object 243 3
	object 244 1
	object 245 2
	object 246 3
	object 247 1
	object 248 2
	object 249 3
	object 250 1

# property bindings for the column
	object 251 4

# Local Variables: 
# mode: shell-script
# End: 

#*** END OF FILE **************************************************************
